LOCATION ACCOUNT #,BUSINESS NAME,DBA NAME,STREET ADDRESS,CITY,ZIP CODE,LOCATION DESCRIPTION,MAILING ADDRESS,MAILING CITY,MAILING ZIP CODE,NAICS,PRIMARY NAICS DESCRIPTION,COUNCIL DISTRICT,LOCATION START DATE,LOCATION END DATE,LOCATION
0002604292-0005-1,PIE SQUARED PIZZA LLC,,4550 W PICO BLVD SUITE #C1-302,LOS ANGELES,90019-4232,4550 PICO 90019-4232,2535 TOWNSGATE ROAD SUITE #101,WESTLAKE VILLAGE,91361-5967,722211,Limited-service eating places,10,03/01/2014,,"(34.0487, -118.3357)"
0000116820-0001-7,"E. M.  PIZZA, INC.",DOMINO'S PIZZA,4815 VALLEY BLVD #H,LOS ANGELES,90032-3300,4815 VALLEY 90032-3300,416 N GLENDALE AVENUE UNIT #202,GLENDALE,91206-3327,722110,Full-service restaurants,14,04/04/1994,,"(34.066, -118.18)"
0002375344-0031-4,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26203,23717 VICTORY BLVD,WEST HILLS,91307-3152,23717 VICTORY 91307-3152,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,3,08/25/2009,,"(34.1866, -118.643)"
0000687930-0001-8,MS & R PIZZA INC,DOMINOS PIZZA,1740 S HOOVER STREET #D,LOS ANGELES,90006-4912,1740 HOOVER 90006-4912,15198 DOWNEY AVENUE,PARAMOUNT,90723-4594,311800,Bakeries & tortilla mfg.,1,11/20/1988,,"(34.0425, -118.2841)"
0002375344-0024-1,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26183,6312 W 89TH STREET,LOS ANGELES,90045-3602,6312 89TH 90045-3602,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,11,08/25/2009,,"(33.9559, -118.3964)"
0002294851-0001-3,PURGATORY PIZZA LLC,PURGATORY PIZZA,1326 E 1ST STREET,LOS ANGELES,90033-3218,1326 1ST 90033-3218,,,,722110,Full-service restaurants,14,11/28/2007,,"(34.0475, -118.2263)"
0000116820-0011-4,"E. M.  PIZZA, INC.",DOMINO'S PIZZA #7804,902 N LA CIENEGA BLVD,LOS ANGELES,90069-4710,902 LA CIENEGA 90069-4710,416 N GLENDALE AVENUE SUITE #202,GLENDALE,91206-3327,722110,Full-service restaurants,5,07/30/2012,,"(34.0871, -118.3764)"
0002375344-0002-1,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 024932,650 S GAFFEY STREET,SAN PEDRO,90731-3027,650 GAFFEY 90731-3027,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,15,08/19/2008,,"(33.7381, -118.2923)"
0002375344-0034-9,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26219,14900 BURBANK BLVD,SHERMAN OAKS,91411-3667,14900 BURBANK 91411-3667,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,4,08/25/2009,,"(34.1721, -118.4574)"
0000552798-0001-9,D & L PIZZA INC,DOMINO'S PIZZA,8401 VAN NUYS BLVD #74,PANORAMA CITY,91402-3375,8401 VAN NUYS 91402-3375,330 6TH STREET SUITE #103,REDLANDS,92374-3312,722110,Full-service restaurants,6,05/01/1985,,"(34.2237, -118.4488)"
0000643866-0001-3,FRATELLIS PIZZA INC,FRATELLIS PIZZA,20929 VENTURA BLVD SUITE #11,WOODLAND HILLS,91364-0801,20929 VENTURA 91364-0801,,,,722110,Full-service restaurants,3,04/11/1988,,"(34.1664, -118.5889)"
0002670307-0001-1,FIREWORKS PIZZA COMPANY INC,,1905 LINCOLN BLVD,VENICE,90291-3909,1905 LINCOLN 90291-3909,23801 CALABASAS ROAD #2026,CALABASAS,91302-1664,452000,General merchandise stores,11,01/01/2012,,"(33.9959, -118.4567)"
0002604292-0004-2,PIE SQUARED PIZZA LLC,PIZZA REV,5608 VAN NUYS BLVD,VAN NUYS,91401-4602,5608 VAN NUYS 91401-4602,2535 TOWNSGATE ROAD SUITE #101,WESTLAKE VILLAGE,91361-5967,722110,Full-service restaurants,4,02/01/2014,,"(34.1723, -118.4486)"
0002677722-0002-8,LA CIENEGA PIZZA COMPANY INC,PAMORE PIZZA,2190 W WASHINGTON BLVD UNIT #E,LOS ANGELES,90018-1534,2190 WASHINGTON 90018-1534,4140 WORKMAN MILL ROAD APARTMENT #9,WHITTIER,90601-4801,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",10,04/01/2013,,"(34.0399, -118.3087)"
0002375344-0038-1,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT - 26218,2930 COLORADO BLVD,LOS ANGELES,90041-1012,2930 COLORADO 90041-1012,POST OFFICE BOX #638,NIXA,65714-0638,722110,Full-service restaurants,14,08/25/2009,,"(34.1427, -118.2284)"
0000075208-0001-2,RAFFALLO'S PIZZA LA BREA CORP,RAFFALLO'S PIZZA,1657 N LA BREA AVENUE,LOS ANGELES,90028-6901,1657 LA BREA 90028-6901,,,,722110,Full-service restaurants,13,06/16/1993,,"(34.1012, -118.345)"
0000116820-0006-8,"E. M.  PIZZA, INC.",DOMINO'S PIZZA #7743,1759 COLORADO BLVD,LOS ANGELES,90041-1348,1759 COLORADO 90041-1348,416 N GLENDALE AVENUE #202,GLENDALE,91206-3327,722211,Limited-service eating places,14,07/17/2006,,"(34.1394, -118.206)"
0000739852-0002-2,COMBO'S PIZZA INC,COMBOS NEW YORK STYLE PIZZA,6760 HOLLYWOOD BLVD,LOS ANGELES,90028-4622,6760 HOLLYWOOD 90028-4622,,,,722110,Full-service restaurants,13,01/01/2010,,"(34.1015, -118.3379)"
0000301598-0001-2,FIREWORKS PIZZA LLC,,108 W 2ND STREET #105,LOS ANGELES,90012-1585,108 2ND 90012-1585,1905 LINCOLN BLVD,VENICE,90291-3909,722110,Full-service restaurants,14,07/01/2004,,"(34.0511, -118.2447)"
0000441650-0001-1,PIZZA MAYVEN INC,,140 N LA BREA AVENUE,LOS ANGELES,90036-2912,140 LA BREA 90036-2912,,,,,,5,03/21/1983,,"(34.0746, -118.344)"
0000551730-0001-3,CALIFORNIA PIZZA KITCHEN INC,,6600 TOPANGA CANYON BLVD SUITE #1082D,CANOGA PARK,91303-2681,6600 TOPANGA CANYON 91303-2681,12181 W BLUFF CREEK DRIVE FLOOR #5TH,PLAYA VISTA,90094-2627,722110,Full-service restaurants,3,12/08/1986,,"(34.1898, -118.6058)"
0000964378-0001-1,LC PIZZA INC,,2602 N MAIN STREET,LOS ANGELES,90031-3319,2602 MAIN 90031-3319,,,,722110,Full-service restaurants,1,08/19/2004,,"(34.0659, -118.2142)"
0002344686-0001-4,OLD SICILY PIZZARIA INC,,12061 STRATHERN STREET,NORTH HOLLYWOOD,91605-1415,12061 STRATHERN 91605-1415,,,,722300,Special food services (including food service contractors & caterers),6,01/01/2008,,"(34.2157, -118.3957)"
0002596949-0001-5,PAPI S PIZZA COMPANY LLC,PAPPI S PIZZERIA,109 E 8TH STREET,LOS ANGELES,90014-3305,109 8TH 90014-3305,,,,722110,Full-service restaurants,14,01/27/2012,,"(34.0427, -118.253)"
0002375344-0017-9,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26165,7229 S FIGUEROA STREET,LOS ANGELES,90003-1720,7229 FIGUEROA 90003-1720,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,8,08/25/2009,,"(33.9742, -118.2826)"
0002679098-0001-0,KOKO N PIZZA INC,KOKO N PIZZA INC,3377 WILSHIRE BLVD SUITE #110,LOS ANGELES,90010-1851,3377 WILSHIRE 90010-1851,,,,445290,Home furnishings stores,10,01/16/2013,,"(34.0617, -118.2972)"
0002766655-0001-8,PIZZA MOUNTAIN PRODUCTIONS LLC,,2368 N ALVARADO STREET,LOS ANGELES,90039-3730,2368 ALVARADO 90039,2368 N ALVARADO STREET,LOS ANGELES,90039-3730,,,13,03/30/2014,,"(34.0959, -118.2522)"
0002375344-0052-7,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT,15650 NORDHOFF STREET UNIT #101,NORTH HILLS,91343-3281,15650 NORDHOFF 91343-3281,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,12,08/25/2009,,"(34.2355, -118.4735)"
0000116820-0005-0,"E. M.  PIZZA, INC.",DOMINO'S PIZZA #8458,520 W AVENUE 26 #B,LOS ANGELES,90065-1016,520 AVENUE 26 90065-1016,416 N GLENDALE AVENUE #202,GLENDALE,91206-3327,722211,Limited-service eating places,1,07/17/2006,,"(34.084, -118.2226)"
0002745519-0001-3,"TOWN PIZZA, BEER & WINE",TOWN,5101 YORK BLVD,LOS ANGELES,90042-1715,5101 YORK 90042-1715,5101 YORK BLVD,LOS ANGELES,90042-1715,722110,Full-service restaurants,14,04/10/2014,,"(34.121, -118.2047)"
0000380400-0001-9,LA PIZZA LLC,LA PIZZA,12515 BURBANK BLVD,N HOLLYWOOD,91607-1503,12515 BURBANK 91607-1503,6542 N CHRISTIANA AVENUE,LINCOLNWOOD,60712-3812,722110,Full-service restaurants,2,01/01/1984,,"(34.1721, -118.4055)"
0002375344-0022-5,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26179,2542 W TEMPLE STREET,LOS ANGELES,90026-4848,2542 TEMPLE 90026-4848,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,13,08/25/2009,,"(34.0722, -118.274)"
0002531169-0001-2,MOST VALUABLE PIZZA LLC,,525 S GAFFEY STREET,SAN PEDRO,90731-2437,525 GAFFEY 90731-2437,,,,722110,Full-service restaurants,15,12/01/2010,,"(33.7394, -118.2923)"
0002368241-0001-6,LOS ANGELES PIZZA COMPANY,,712 N FIGUEROA STREET,LOS ANGELES,90012-2136,712 FIGUEROA 90012-2136,1498 W SUNSET BLVD SUITE #2,LOS ANGELES,90026-3471,722211,Limited-service eating places,1,03/23/2007,,"(34.0635, -118.2457)"
0000532043-0002-6,PRIMA PIZZA INC,DOMINO PIZZA,740 S OLIVE STREET #102,LOS ANGELES,90014-2616,740 OLIVE 90014-2616,5314 PAYLOR LANE,LAKEWOOD RANCH,34240-2202,722110,Full-service restaurants,14,01/23/1989,,"(34.046, -118.256)"
0000369721-0001-8,SANTINO'S PIZZA INC,SANTINO'S NY PIZZA,4319 WOODMAN AVENUE,SHERMAN OAKS,91423-3030,4319 WOODMAN 91423-3030,20273 LORENZANA DRIVE,WOODLAND HILLS,91364-3527,722110,Full-service restaurants,4,08/27/1996,,"(34.1489, -118.4312)"
0002328563-0001-1,DOMINO'S PIZZA DISTRIBUTION LLC,,301 S ROCKEFELLER AVENUE,ONTARIO,91761-7865,301 ROCKEFELLER 91761-7865,POST OFFICE BOX #485,ANN ARBOR,48106-0485,425120,Wholesale trade agents & brokers,0,04/16/2007,,"(34.0612, -117.5545)"
0000116820-0013-1,"E. M.  PIZZA, INC.",DOMINO'S PIZZA #8244,7125 BEVERLY BLVD,LOS ANGELES,90036-2538,7125 BEVERLY 90036-2538,416 N GLENDALE AVENUE,GLENDALE,91206-3326,722110,Full-service restaurants,5,07/30/2012,,"(34.0761, -118.3447)"
0000381426-0001-1,CASA BIANCA PIZZA PIE INC,CASA BIANCA PIZZA PIE,1650 COLORADO BLVD,LOS ANGELES,90041-1436,1650 COLORADO 90041-1436,,,,722110,Full-service restaurants,14,02/01/1955,,"(34.1393, -118.2026)"
0002604292-0001-8,PIE SQUARED PIZZA LLC,PIZZA REV,9420 RESEDA BLVD #4,NORTHRIDGE,91324-6002,9420 RESEDA 91324-6002,2535 TOWNSGATE ROAD SUITE #101,WESTLAKE VILLAGE,91361-5967,722110,Full-service restaurants,12,03/07/2012,,"(34.2413, -118.536)"
0002443293-0001-0,VERACE PIZZA NAPOLETANA AMERICAS LLC,,4040 DEL REY AVENUE,MARINA DEL REY,90292-5644,4040 DEL REY 90292-5644,,,,,,11,03/08/2005,,"(33.9899, -118.4464)"
0002348180-0001-5,A & A PIZZA INC,DOMINO'S PIZZA #8168,10652 RIVERSIDE DRIVE,NORTH HOLLYWOOD,91602-2319,10652 RIVERSIDE 91602-2319,,,,722300,Special food services (including food service contractors & caterers),4,06/03/2008,,"(34.1522, -118.3631)"
0002708836-0001-8,GABY'S PIZZA NO 2 CORP,,3305 W 8TH STREET,LOS ANGELES,90005-2433,3305 8TH 90005-2433,,,,722211,Limited-service eating places,10,04/22/2013,,"(34.0577, -118.2999)"
0002720789-0001-6,"NAPOLI KOSHER PIZZA, LLC",,12417 BURBANK BLVD UNIT #A,VALLEY VILLAGE,91607-1616,12417 BURBANK 91607-1616,12243 COLLINS STREET,VALLEY VILLAGE,91607-1769,722110,Full-service restaurants,2,01/06/2014,,"(34.1721, -118.4034)"
0002289724-0001-8,"TOMATO PIE PIZZA JOINT SILVER LAKE, INC.",TOMATO PIE,2457 HYPERION AVENUE,LOS ANGELES,90027-4755,2457 HYPERION 90027-4755,,,,722110,Full-service restaurants,4,01/02/2008,,"(34.1038, -118.2733)"
0000992459-0001-1,CALIFORNIA PIZZA KITCHEN INC,CALIFORNIA PIZZA KITCHEN,6801 HOLLYWOOD BLVD #2D255,LOS ANGELES,90028-6136,6801 HOLLYWOOD 90028-6136,12181 W BLUFF CREEK DRIVE FLOOR #5TH,PLAYA VISTA,90094-2627,722110,Full-service restaurants,13,11/08/2001,,"(34.1015, -118.3401)"
0002375344-0037-3,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26199,2724 HYPERION AVENUE,LOS ANGELES,90027-3002,2724 HYPERION 90027-3002,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,4,08/25/2009,,"(34.107, -118.2722)"
0002677694-0001-6,LUZZIA PIZZA COMPANY INC,PRONTO PIZZA,608 E MANCHESTER AVENUE FRONT #608,LOS ANGELES,90001-3631,608 MANCHESTER 90001,,,,,,9,05/15/2013,,"(33.96, -118.2638)"
0000789129-0001-0,VENICE BEACH PIZZA CORP,VENICE PIZZA,821 OCEAN FRONT WALKS,VENICE,90291-3213,821 OCEAN FRONT 90291-3213,,,,722110,Full-service restaurants,11,02/18/1992,,"(33.9911, -118.4773)"
0000739852-0001-4,COMBO'S PIZZA INC,COMBOS NEW YORK STYLE PIZZA,6338 HOLLYWOOD BLVD,LOS ANGELES,90028-6303,6338 HOLLYWOOD 90028-6303,,,,722110,Full-service restaurants,13,01/01/1989,,"(34.1016, -118.328)"
0000428658-0001-5,TOWER OF PIZZA INC,TOWER PIZZA,8351 LINCOLN BLVD,LOS ANGELES,90045-2413,8351 LINCOLN 90045-2413,,,,453990,"All other miscellaneous store retailers (including tobacco, candle, & trophy shops)",11,03/01/1986,,"(33.9615, -118.4207)"
0000748441-0001-2,CALIFORNIA PIZZA KITCHEN INC,,12265 VENTURA BLVD #201,STUDIO CITY,91604-2528,12265 VENTURA 91604-2528,12181 W BLUFF CREEK DRIVE FLOOR #5TH,PLAYA VISTA,90094-2627,722110,Full-service restaurants,2,07/25/1990,,"(34.1431, -118.3998)"
0000961783-0001-3,CALIFORNIA PIZZA KITCHEN INC,CALIFORNIA PIZZA KITCHEN,735 S FIGUEROA STREET #305,LOS ANGELES,90017-2563,735 FIGUEROA 90017-2563,12181 W BLUFF CREEK DRIVE FLOOR #5TH,PLAYA VISTA,90094-2627,722110,Full-service restaurants,14,05/24/1999,,"(34.0488, -118.2603)"
0000530848-0001-1,RICKARDO PIZZANO,RICKO BAR FURNITURE MANUFACTURING,2202 CENTER STREET,HUNTINGTON PARK,90255-6605,2202 CENTER 90255,,,,442110,Furniture stores,0,03/15/2001,,"(33.9658, -118.2324)"
0002763919-0001-4,PIZZA & CO LLC,,6033 DAUPHIN STREET,LOS ANGELES,90034-2205,6033 DAUPHIN 90034-2205,,,,722300,Special food services (including food service contractors & caterers),10,07/22/2014,,"(34.0349, -118.3749)"
0002375344-0054-3,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26228,6660 W SUNSET BLVD,HOLLYWOOD,90028-7178,6660 SUNSET 90028-7178,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,13,08/25/2009,,"(34.0979, -118.3352)"
0002629388-0003-5,MAR PIZZA INC,DOMINO'S PIZZA,2803 S FIGUEROA STREET,LOS ANGELES,90007-3258,2803 FIGUEROA 90007-3258,15198 DOWNEY AVENUE,PARAMOUNT,90723-4594,722211,Limited-service eating places,9,07/30/2012,,"(34.026, -118.2773)"
0000268696-0001-5,CALIFORNIA PIZZA KITCHEN INC,CALIFORNIA PIZZA KITCHEN,18800 VENTURA BLVD,TARZANA,91356-3305,18800 VENTURA 91356-3305,12181 W BLUFF CREEK DRIVE FLOOR #5TH,PLAYA VISTA,90094-2627,722110,Full-service restaurants,3,08/24/1995,,"(34.1715, -118.5428)"
0002451975-0001-1,PIZZA PASTA SALAD RESTAURANT INC,,1356 S LA BREA AVENUE,LOS ANGELES,90019-2915,1356 LA BREA 90019-2915,,,,722110,Full-service restaurants,10,07/13/2009,,"(34.0483, -118.3444)"
0002498832-0001-1,PIZZANISTA LLC,,2019 E 7TH STREET,LOS ANGELES,90021-1301,2019 7TH 90021-1301,,,,722110,Full-service restaurants,14,07/01/2010,,"(34.0346, -118.2315)"
0000908293-0001-9,PIZZARITO INC,PIZZARITO,4371 GLENCOE AVENUE #B-7,MARINA DEL REY,90292-6400,4371 GLENCOE 90292-6400,,,,722110,Full-service restaurants,11,06/01/1984,,"(33.9857, -118.438)"
0000002505-0002-5,SOUTHSIDE PIZZA INC,DOMINOS PIZZA,3631 CRENSHAW BLVD #113,LOS ANGELES,90016-4869,3631 CRENSHAW 90016-4869,5314 PAYLOR LANE,LAKEWOOD RANCH,34240-2202,722110,Full-service restaurants,10,04/15/1997,,"(34.0228, -118.335)"
0002705431-0001-1,DECARLO PIZZA,,12460 VENICE BLVD,LOS ANGELES,90066-3804,12460 VENICE 90066,,,,,,11,10/13/2013,,"(34.003, -118.4347)"
0002431580-0001-6,VITO'S PIZZA INC (VITO DI DONATO),VITO'S PIZZA INC.,846 N LA CIENEGA BLVD,LOS ANGELES,90069-4708,846 LA CIENEGA 90069-4708,,,,722110,Full-service restaurants,5,07/12/2007,,"(34.0861, -118.3764)"
0002367467-0001-0,WESTERN PIZZA ENTERPRISES INC,DOMINOS PIZZA #8113,12237 SANTA MONICA BLVD,WEST LOS ANGELES,90025-2517,12237 SANTA MONICA 90025-2517,7200 A WINDSOR DRIVE,ALLENTOWN,18106-9318,722410,Drinking places (alcoholic beverages),11,03/10/2008,,"(34.0398, -118.465)"
0002375344-0010-1,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26143,1555 S WESTERN AVENUE,LOS ANGELES,90006-4233,1555 WESTERN 90006-4233,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,10,08/25/2009,,"(34.0442, -118.309)"
0000982597-0001-9,"Z PIZZA STORES, INC",,123 N LARCHMONT BLVD,LOS ANGELES,90004-3704,123 LARCHMONT 90004-3704,POST OFFICE BOX #4139,MISSION VIEJO,92690-4139,,,4,10/27/1999,,"(34.0734, -118.3236)"
0002375344-0044-6,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26182,1411 LINCOLN BLVD #6,VENICE,90291-6504,1411 LINCOLN 90291-6504,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,11,08/25/2009,,"(33.9979, -118.4608)"
0002375344-0027-6,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26189,19371 SATICOY STREET UNIT #C,RESEDA,91335-2361,19371 SATICOY 91335-2361,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,3,08/25/2009,,"(34.2083, -118.5551)"
0002420465-0001-0,SC PIZZA KING INC,CAS DI PIZZA AND SUBS | WESTHILLS PIZZA CO.,7543 FALLBROOK AVENUE,WEST HILLS,91307-1504,7543 FALLBROOK 91307-1504,,,,722110,Full-service restaurants,12,05/01/2009,,"(34.2074, -118.6234)"
0002375344-0016-1,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26162,1014 W MARTIN LUTHER KING JR BLVD,LOS ANGELES,90037-1817,1014 MARTIN LUTHER KING JR 90037-1817,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,9,08/25/2009,,"(34.0108, -118.2919)"
0002697324-0001-9,8 LA PIZZAS LLC,,433 N CAMDEN DRIVE SUITE #1070,BEVERLY HILLS,90210-4434,433 CAMDEN 90210-4434,,,,532290,Other consumer goods rental,0,09/01/2009,,"(34.0691, -118.4045)"
0000025760-0001-7,THE PIZZA COOKERY INC,THE PIZZA COOKERY,6209 TOPANGA CANYON BLVD,WOODLAND HILLS,91367-2213,6209 TOPANGA CANYON 91367-2213,,,,722110,Full-service restaurants,3,04/01/1975,,"(34.183, -118.6059)"
0002375344-0020-9,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26177,8947 W PICO BLVD,LOS ANGELES,90035-3332,8947 PICO 90035-3332,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,5,08/25/2009,,"(34.0552, -118.387)"
0002718459-0001-2,"GYRO & PIZZA HOUSE, LLC",,18112 PARTHENIA STREET,NORTHRIDGE,91325-3399,18112 PARTHENIA 91325-3399,,,,722110,Full-service restaurants,12,11/18/2013,,"(34.2286, -118.5278)"
0000008435-0001-3,LA PIZZA LOCA INC,LA PIZZA LOCA INC #31,610 S RAMPART BLVD #31,LOS ANGELES,90057-3213,610 RAMPART 90057-3213,9550 FIRESTONE BLVD SUITE #105,DOWNEY,90241-5560,722110,Full-service restaurants,1,04/16/1992,,"(34.0621, -118.2815)"
