LOCATION ACCOUNT #,BUSINESS NAME,DBA NAME,STREET ADDRESS,CITY,ZIP CODE,LOCATION DESCRIPTION,MAILING ADDRESS,MAILING CITY,MAILING ZIP CODE,NAICS,PRIMARY NAICS DESCRIPTION,COUNCIL DISTRICT,LOCATION START DATE,LOCATION END DATE,LOCATION
0002375344-0046-2,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26196,4408 VINELAND AVENUE,NORTH HOLLYWOOD,91602-2116,4408 VINELAND 91602-2116,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,4,08/25/2009,,"(34.1506, -118.3702)"
0002229821-0001-4,LA FOGATA RESTAURANT AND PIZZA,,4431 S VERMONT AVENUE,LOS ANGELES,90037-2413,4431 VERMONT 90037-2413,,,,,,9,05/01/2006,,"(34.0033, -118.2915)"
0000655875-0002-1,HANKS PIZZA OF LA LLC,,442 W MANCHESTER AVENUE,PLAYA DEL REY,90293-7734,442 MANCHESTER 90293-7734,735 N SYCAMORE AVENUE #6,LOS ANGELES,90038-3331,,,11,07/01/2009,,"(33.9563, -118.4426)"
0002369425-0002-9,LUCIFER PIZZA LLC,LUCIFERS PIZZA,7123 MELROSE AVENUE,LOS ANGELES,90046-7617,7123 MELROSE 90046-7617,,,,722110,Full-service restaurants,5,08/23/2012,,"(34.0834, -118.3447)"
0002613045-0001-6,PIZZAGRAPHY INC,APOLLONIA'S PIZZERIA,5176 WILSHIRE BLVD,LOS ANGELES,90036-4303,5176 WILSHIRE 90036-4303,1216 S SYCAMORE AVENUE,LOS ANGELES,90019-1533,722110,Full-service restaurants,4,04/24/2012,,"(34.0621, -118.3424)"
0000116820-0016-5,"E. M.  PIZZA, INC.",DOMINOS PIZZA,7213 FOOTHILL BLVD,TUJUNGA,91042-2718,7213 FOOTHILL 91042-2718,416 N GLENDALE AVENUE UNIT #102,GLENDALE,91206-3326,722110,Full-service restaurants,7,11/05/2012,,"(34.2487, -118.2888)"
0000116820-0010-6,"E. M.  PIZZA, INC.",DOMINO'S PIZZA,5065 HOLLYWOOD BLVD,LOS ANGELES,90027-6133,5065 HOLLYWOOD 90027-6133,416 N GLENDALE AVENUE #202,GLENDALE,91206-3327,722110,Full-service restaurants,13,09/01/2011,,"(34.1017, -118.2997)"
0000002978-0001-9,THE BEST PIZZA INC,QUICKIE'S PIZZA,4362 LAUREL CANYON BLVD,STUDIO CITY,91604-1709,4362 LAUREL CANYON 91604-1709,,,,722110,Full-service restaurants,2,12/01/1999,,"(34.1496, -118.3964)"
0002613844-0001-7,CRUZER PIZZA,CRUZER PIZZA & PASTA,4449 PROSPECT AVENUE,LOS ANGELES,90027-5503,4449 PROSPECT 90027-5503,306 W 3RD STREET APARTMENT #415,LOS ANGELES,90013-1117,238990,All other specialty trade contractors,4,04/30/2012,,"(34.1017, -118.2862)"
0002375344-0045-4,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26191,8023 LANKERSHIM BLVD,NORTH HOLLYWOOD,91605-1610,8023 LANKERSHIM 91605-1610,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,6,08/04/2009,,"(34.2167, -118.3877)"
0000116820-0004-1,"E. M.  PIZZA, INC.",DOMINO'S PIZZA STORE #8358,1381 W SUNSET BLVD,LOS ANGELES,90026-4449,1381 SUNSET 90026-4449,416 N GLENDALE AVENUE #202,GLENDALE,91206-3327,722110,Full-service restaurants,1,08/12/2003,,"(34.0737, -118.2516)"
0002773919-0001-1,DELICIOUS PIZZA WEST ADAMS LLC,DELICIOUS PIZZA,5419 W ADAMS BLVD,LOS ANGELES,90016-2603,5419 ADAMS 90016,5419 W ADAMS BLVD BUILDING,LOS ANGELES,90016-2603,722110,Full-service restaurants,10,04/22/2014,,"(34.0324, -118.3608)"
0000998874-0001-2,JAG PIZZA INC,DOMINOS PIZZA,520 W AVENUE 26 #B,LOS ANGELES,90065-1016,520 AVENUE 26 90065-1016,,,,722110,Full-service restaurants,1,03/21/2003,,"(34.084, -118.2226)"
0000424934-0001-5,CALIFORNIA PIZZA KITCHEN INC,CALIFORNIA PIZZA KITCHEN,1001 BROXTON AVENUE,LOS ANGELES,90024-2803,1001 BROXTON 90024-2803,12181 W BLUFF CREEK DRIVE FLOOR #5TH,PLAYA VISTA,90094-2627,722110,Full-service restaurants,5,06/07/1999,,"(34.0625, -118.4469)"
0002375344-0019-5,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26176,12217 SANTA MONICA BLVD,LOS ANGELES,90025-2589,12217 SANTA MONICA 90025-2589,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,11,08/25/2009,,"(34.0399, -118.4647)"
0002760030-0001-5,ANTHONY'S ITALIAN PIZZA KITCHEN INC,CAFE AL DENTE,12215 VENTURA BLVD SUITE #112,STUDIO CITY,91604-2533,12215 VENTURA 91604-2533,,,,722110,Full-service restaurants,2,02/01/2014,,"(34.1432, -118.3985)"
0002375344-0021-7,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26178,3959 WILSHIRE BLVD,LOS ANGELES,90010-3315,3959 WILSHIRE 90010-3315,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,10,08/25/2009,,"(34.0617, -118.313)"
0002604292-0002-6,PIE SQUARED PIZZA LLC,PIZZA REV,12103 VENTURA BLVD,STUDIO CITY,91604-2605,12103 VENTURA 91604-2605,2535 TOWNSGATE ROAD SUITE #101,WESTLAKE VILLAGE,91361-5967,722110,Full-service restaurants,2,08/08/2012,,"(34.1447, -118.3949)"
0002723278-0001-9,PADRINO'S PIZZA INC,PADRINO'S PIZZA,13328 BURBANK BLVD,SHERMAN OAKS,91401-5321,13328 BURBANK 91401-5321,,,,722300,Special food services (including food service contractors & caterers),4,12/08/2013,,"(34.1721, -118.4231)"
0002606836-0001-8,MR PIZZA JVP LLC,,350 E 1ST STREET,LOS ANGELES,90012-3902,350 1ST 90012-3902,,,,722211,Limited-service eating places,14,02/24/2012,,"(34.0495, -118.2395)"
0000267398-0001-2,CHI CHIS PIZZA INC,,9080 TAMPA AVENUE,NORTHRIDGE,91324-3523,9080 TAMPA 91324-3523,9205 ALABAMA AVENUE #A,CHATSWORTH,91311-5859,722110,Full-service restaurants,12,07/01/1973,,"(34.2349, -118.5535)"
0000002505-0001-7,SOUTHSIDE PIZZA INC,DOMINOS PIZZA,950 W MANCHESTER AVENUE,LOS ANGELES,90044-4916,950 MANCHESTER 90044-4916,5314 PAYLOR LANE,LAKEWOOD RANCH,34240-2202,722110,Full-service restaurants,8,08/05/1996,,"(33.96, -118.2906)"
0002375344-0032-2,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 26213,7136 VAN NUYS BLVD,VAN NUYS,91405-3005,7136 VAN NUYS 91405-3005,POST OFFICE BOX #638,NIXA,65714-0638,722211,Limited-service eating places,6,08/25/2009,,"(34.2001, -118.4487)"
0002390116-0001-1,AMECI PIZZA & PASTA,,7550 TAMPA AVENUE #G,RESEDA,91335-2481,7550 TAMPA 91335-2481,,,,722110,Full-service restaurants,3,01/01/2005,,"(34.2074, -118.5535)"
0000247627-0001-4,MR PIZZA INC,MR PIZZA,412 N FAIRFAX AVENUE,LOS ANGELES,90036-1717,412 FAIRFAX 90036-1717,2290 HUNTINGTON DRIVE SUITE #200,SAN MARINO,91108-2639,722110,Full-service restaurants,5,11/01/1972,,"(34.0785, -118.3614)"
0002375344-0081-1,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT - 28345,11146 PALMS BLVD,LOS ANGELES,90034-6503,11146 PALMS 90034-6503,POST OFFICE BOX #638,NIXA,65714-0638,722110,Full-service restaurants,5,11/13/2012,,"(34.019, -118.4226)"
0000116820-0012-2,"E. M.  PIZZA, INC.",DOMINO'S PIZZA #8131,6051 HOLLYWOOD BLVD,HOLLYWOOD,90028-5485,6051 HOLLYWOOD 90028-5485,416 N GLENDALE AVENUE SUITE #202,GLENDALE,91206-3327,722110,Full-service restaurants,13,07/30/2012,,"(34.1016, -118.3212)"
0002845737-0001-3,MOD SUPERFAST PIZZA (CALIFORNIA) LLC,MOD SUPERFAST PIZZA,8985 VENICE BLVD SUITE #K,LOS ANGELES,90034-3347,8985 VENICE 90034-3347,POST OFFICE BOX #6939,BELLEVUE,98008-0939,722300,Special food services (including food service contractors & caterers),5,08/31/2015,,"(34.0274, -118.3918)"
0000532043-0003-4,PRIMA PIZZA INC,DOMINO'S PIZZA,3309 W PICO BLVD,LOS ANGELES,90019-4530,3309 PICO 90019-4530,5314 PAYLOR LANE,LAKEWOOD RANCH,34240-2202,722110,Full-service restaurants,10,10/01/1999,,"(34.0471, -118.3158)"
0000897428-0001-7,MAMAS GRILL PIZZA & PASTA INC,,3311 MOTOR AVENUE,LOS ANGELES,90034-3711,3311 MOTOR 90034-3711,,,,722110,Full-service restaurants,5,07/01/2004,,"(34.029, -118.4105)"
0002844096-0001-6,PIZZA MOON INC,,2619 S WESTERN AVENUE,LOS ANGELES,90018-2628,2619 WESTERN 90018-2628,,,,722110,Full-service restaurants,8,07/28/2015,,"(34.0316, -118.3089)"
0002796385-0001-3,"DOWNTOWN L.A. PIZZA, LLC",JOE'S PIZZA DOWNTOWN,613 S SPRING STREET,LOS ANGELES,90014-1902,613 SPRING 90014-1902,1709 WILCOX AVENUE,LOS ANGELES,90028-5103,722211,Limited-service eating places,14,01/30/2015,,"(34.0457, -118.251)"
0002825660-0001-1,"THE COOP PIZZA, INC.",,10006 NATIONAL BLVD,LOS ANGELES,90034-3809,10006 NATIONAL 90034,,,,,,5,04/01/2015,,"(34.0291, -118.4044)"
0002826030-0001-9,SLICETRUCK PIZZA,,2012 SAWTELLE BLVD,LOS ANGELES,90025-6230,2012 SAWTELLE 90025-6230,,,,722110,Full-service restaurants,11,05/05/2015,,"(34.0408, -118.4435)"
0002746279-0002-6,ENCHANTED PIZZA INC,PAPA JOHN'S PIZZA,8949 SUNLAND BLVD,SUN VALLEY,91352-2844,8949 SUNLAND 91352-2844,POST OFFICE BOX #126,PACIFIC PALISADES,90272-0126,722211,Limited-service eating places,7,09/17/2014,,"(34.2317, -118.3667)"
0002664632-0003-3,I-PIZZA TUMBY'S INC,,1059 S ALVARADO STREET,LOS ANGELES,90006-3711,1059 ALVARADO 90006-3711,,,,722110,Full-service restaurants,1,12/01/2014,,"(34.0508, -118.2804)"
0002766428-0001-4,MVP PIZZA INCORPORATED,,525 S GAFFEY STREET,SAN PEDRO,90731-2437,525 GAFFEY 90731-2437,,,,722110,Full-service restaurants,15,08/01/2014,,"(33.7394, -118.2923)"
0002842452-0001-1,PLANK 47 PIZZA LLC,,4551 S CENTINELA AVENUE,LOS ANGELES,90066-6249,4551 CENTINELA 90066-6249,,,,722211,Limited-service eating places,11,05/01/2015,,"(33.9919, -118.4221)"
0002550399-0001-5,BRENTWOOD PIZZA INC,CAFE SAN GENNARO,140 S BARRINGTON PLACE,LOS ANGELES,90049-3306,140 BARRINGTON 90049-3306,11827 DOROTHY STREET APARTMENT #9,LOS ANGELES,90049-5478,722211,Limited-service eating places,11,03/29/2011,,"(34.0664, -118.4693)"
0002829272-0002-9,COTTI FOODS PIZZA CALIFORNIA,PIEOLOGY #8051,9118 RESEDA BLVD,NORTHRIDGE,91324-3030,9118 RESEDA 91324-3030,29889 SANTA MARGARITA PARKWAYS,RANCHO SANTA MARGARITA,92688-3609,722110,Full-service restaurants,12,03/10/2015,,"(34.2357, -118.536)"
0002777191-0001-7,"NICK'S BAKERY & PIZZA, INC",NICK'S BAKERY & PIZZA,13318 VICTORY BLVD,VAN NUYS,91401-1831,13318 VICTORY 91401-1831,,,,722211,Limited-service eating places,2,04/01/2014,,"(34.1866, -118.4232)"
0002218097-0002-6,"MR PIZZA WESTERN, INC",MR PIZZA EXPRESS,735 E 12TH STREET SUITE #406,LOS ANGELES,90021-2264,735 12TH 90021-2264,,,,722211,Limited-service eating places,14,01/01/2015,,"(34.033, -118.252)"
0002641504-0002-1,THE PIZZA STUDIO OPERATING COMPANY LLC,THE PIZZA STUDIO,735 S FIGUEROA STREET SUITE #115,LOS ANGELES,90017-2561,735 FIGUEROA 90017-2561,26010 MUREAU ROAD APARTMENT #140,CALABASAS,91302-3173,722211,Limited-service eating places,14,09/15/2013,,"(34.0488, -118.2603)"
0002781728-0001-5,BERRI'S PIZZA WESTWOOD INC,BERR'S PIZZA,11078 SANTA MONICA BLVD,LOS ANGELES,90025-3561,11078 SANTA MONICA 90025-3561,8412 W 3RD STREET,LOS ANGELES,90048-4112,722211,Limited-service eating places,5,11/01/2014,,"(34.0476, -118.4439)"
0002375344-0083-7,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 30641,2405 S VERMONT AVENUE,LOS ANGELES,90007-1661,2405 VERMONT 90007-1661,POST OFFICE BOX #638,NIXA,65714-0638,722300,Special food services (including food service contractors & caterers),8,11/15/2014,,"(34.0342, -118.2915)"
0002774951-0001-6,MELODY PIZZA LLC,,9146 S SEPULVEDA BLVD,LOS ANGELES,90045-4804,9146 SEPULVEDA 90045-4804,9132 S SEPULVEDA BLVD,LOS ANGELES,90045-4804,722211,Limited-service eating places,11,09/20/2014,,"(33.9533, -118.3961)"
0002604292-0007-7,PIE SQUARED PIZZA LLC,,3150 WILSHIRE BLVD SUITE #114,LOS ANGELES,90010-1204,3150 WILSHIRE 90010-1204,2535 TOWNSGATE ROAD SUITE #101,WESTLAKE VILLAGE,91361-5967,722110,Full-service restaurants,10,10/01/2014,,"(34.0617, -118.2905)"
0002844564-0001-7,IPIZZA LLC,EXTREME PIZZA,1067 GLENDON AVENUE,LOS ANGELES,90024-2907,1067 GLENDON 90024-2907,,,,722211,Limited-service eating places,5,07/30/2015,,"(34.0613, -118.4443)"
0002817549-0001-5,DELICIOUS PIZZA LLC,,16000 VENTURA BLVD SUITE #1102,ENCINO,91436-2767,16000 VENTURA 91436-2767,649 BEACHPORT DRIVE,PORT HUENEME,93041-3066,999999,Unclassified establishments (unable to classify),5,01/02/2015,,"(34.156, -118.4814)"
0002861109-0001-6,"GODSONS PIZZA, LLC",GODSON' S PIZZA,22417 S VERMONT AVENUE,TORRANCE,90502-2449,22417 VERMONT 90502,22417 S VERMONT AVENUE,TORRANCE,90502-2449,454390,"Other direct selling establishments (including door-to-door retailing, frozen food plan providers, party plan merchandisers, & coffee-break service providers)",0,11/15/2015,,"(33.8229, -118.2903)"
0002805079-0001-4,PIZZA BROTHER INC,D'AMORES PIZZA,1136 WESTWOOD BLVD,LOS ANGELES,90024-3412,1136 WESTWOOD 90024-3412,,,,722110,Full-service restaurants,5,09/01/2014,,"(34.0601, -118.445)"
0002780105-0001-8,NIKKIS PIZZA INC,,16851 VICTORY BLVD #9,VAN NUYS,91406-5560,16851 VICTORY 91406-5560,,,,722110,Full-service restaurants,6,10/10/2014,,"(34.1866, -118.5002)"
0002838413-0001-9,WHITE HOUSE PIZZA CAFE INC,,6541 HOLLYWOOD BLVD SUITE #101,LOS ANGELES,90028-6271,6541 HOLLYWOOD 90028,6541 HOLLYWOOD BLVD SUITE #101,LOS ANGELES,90028-6271,722110,Full-service restaurants,13,06/26/2015,,"(34.1015, -118.3323)"
0002803695-0001-8,90-SECOND PIZZA LLC,,8834 W PICO BLVD,LOS ANGELES,90035-3302,8834 PICO 90035,9595 WILSHIRE BLVD SUITE #502,BEVERLY HILLS,90212-2505,722211,Limited-service eating places,5,01/01/2015,,"(34.0549, -118.3845)"
0002641504-0001-2,THE PIZZA STUDIO OPERATING COMPANY LLC,THE PIZZA STUDIO,3584 S FIGUEROA STREET,LOS ANGELES,90007-4313,3584 FIGUEROA 90007-4313,26010 MUREAU ROAD APARTMENT #140,CALABASAS,91302-3173,722211,Limited-service eating places,9,12/01/2012,,"(34.0191, -118.2817)"
0002375344-0004-7,SOUTHERN CALIFORNIA PIZZA CO LLC,PIZZA HUT 25408,611 E IMPERIAL HIGHWAY,LOS ANGELES,90059-2358,611 IMPERIAL 90059-2358,POST OFFICE BOX #638,NIXA,65714-0638,722110,Full-service restaurants,15,10/01/2008,,"(33.931, -118.2635)"
0000300286-0001-8,PAPA JOHN'S PIZZA,,8823 W PICO BLVD #A,LOS ANGELES,90035-3301,8823 PICO 90035-3301,,,,722110,Full-service restaurants,5,,,"(34.0548, -118.3842)"
0000156082-0001-8,SANTORINI PIZZA,,18345 VANOWEN STREET,RESEDA,91335-5439,18345 VANOWEN 91335,,,,722110,Full-service restaurants,3,,,"(34.1938, -118.5326)"
0000540305-0001-9,RAFFALO'S PIZZA,,1657 N LA BREA AVENUE,LOS ANGELES,90028-6901,1657 LA BREA 90028-6901,,,,722110,Full-service restaurants,13,,,"(34.1012, -118.345)"
0000043780-0001-2,"PIZZA GUY FILM,LLC",,7033 W SUNSET BLVD #314,LOS ANGELES,90028-7564,7033 SUNSET 90028,,,,512100,Motion picture & video industries (except video rental),4,,,"(34.0979, -118.3426)"
0000943452-0002-3,AMECI PIZZA KITCHEN,,12450 BURBANK BLVD UNIT #M,NORTH HOLLYWOOD,91607-4740,12450 BURBANK 91607-4740,,,,722110,Full-service restaurants,2,05/15/2010,,"(34.1721, -118.4041)"
0002563447-0001-4,MUSE PIZZA LLC,JOE'S PIZZA ON HOLLYWOOD,6504 HOLLYWOOD BLVD,LOS ANGELES,90028-6210,6504 HOLLYWOOD 90028-6210,6508   HOLLYWOOD BLVD,LOS ANGELES,90028-6210,722211,Limited-service eating places,13,05/01/2011,,"(34.1015, -118.3311)"
0002890482-0001-0,OLD SICILY PIZZA,,12061   STRATHERN STREET,NORTH HOLLYWOOD,91605-1415,12061 STRATHERN 91605-1415,,,,454390,"Other direct selling establishments (including door-to-door retailing, frozen food plan providers, party plan merchandisers, & coffee-break service providers)",6,06/08/2015,,"(34.2158, -118.3959)"
0002848267-0001-5,FAMOUS PIZZA JOINT INC,BIG MAMA'S AND PAPA'S PIZZERIA,5219 LANKERSHIM BLVD,NORTH HOLLYWOOD,91601-3110,5219 LANKERSHIM 91601-3110,5219 LANKERSHIM BLVD,NORTH HOLLYWOOD,91601-3110,722211,Limited-service eating places,2,08/01/2015,,"(34.1654, -118.3749)"
0002664632-0001-7,I-PIZZA TUMBY'S INC,TUMBYS PIZZA,3567 S WESTERN AVENUE,LOS ANGELES,90018-3825,3567 WESTERN 90018-3825,1800 W 39TH STREET,LOS ANGELES,90062-1020,722110,Full-service restaurants,8,02/26/2013,,"(34.0234, -118.3088)"
0000532043-0004-2,PRIMA PIZZA INC,DOMINOS PIZZA,4257 W 3RD STREET,LOS ANGELES,90020-3448,4257 3RD 90020-3448,5314 PAYLOR LANE,LAKEWOOD RANCH,34240-2202,722110,Full-service restaurants,10,06/01/2004,,"(34.0691, -118.307)"
0000685939-0001-4,NICKY D'S WOOD-FIRED PIZZA LLC,,2764 ROWENA AVENUE,LOS ANGELES,90039-2721,2764 ROWENA 90039-2721,,,,722110,Full-service restaurants,4,08/01/2002,,"(34.1074, -118.2642)"
0000337157-0001-3,NY PIZZA CO INC ET AL,,1066 GAYLEY AVENUE,LOS ANGELES,90024-3402,1066 GAYLEY 90024-3402,,,,424400,Grocery & related products,5,10/21/1980,,"(34.0612, -118.4473)"
0002103837-0001-3,TONY PIZZA,,1527 N MCCADDEN PLACE APARTMENT #21,LOS ANGELES,90028-7186,1527 MCCADDEN 90028-7186,1330   QUINTERO STREET   APARTMENT #1,LOS ANGELES,90026-7100,,,13,01/01/2000,,"(34.0984, -118.3375)"
0002645058-0001-7,PIT FIRE PIZZA CO INC,,1905 LINCOLN BLVD,VENICE,90291-3909,1905 LINCOLN 90291-3909,2434   LINCOLN BLVD   FLOOR #3,VENICE,90291-6035,454390,"Other direct selling establishments (including door-to-door retailing, frozen food plan providers, party plan merchandisers, & coffee-break service providers)",11,08/15/1997,,"(33.9959, -118.4567)"
0002911284-0001-4,PUNKS PIZZA GARAGE INC,PABLITOS PERUVIAN KITCHEN,1619 S BENTLEY AVENUE   #201,LOS ANGELES,90025-3586,1619 BENTLEY 90025-3586,,,,454390,"Other direct selling establishments (including door-to-door retailing, frozen food plan providers, party plan merchandisers, & coffee-break service providers)",5,05/01/2016,,"(34.049, -118.4445)"
0002905399-0001-1,ALL STAR PIZZA 8 LLC,ALL STAR PIZZA 8,3272 W SLAUSON AVENUE,LOS ANGELES,90043-2564,3272 SLAUSON 90043-2564,,,,722110,Full-service restaurants,8,03/01/2016,,"(33.9889, -118.3293)"
0002888007-0001-2,BRAVO PIZZA AND CHICKEN LLC,,10544   MAGNOLIA BLVD,NORTH HOLLYWOOD,91601-4115,10544 MAGNOLIA 91601-4115,,,,722211,Limited-service eating places,4,02/04/2016,,"(34.1648, -118.3607)"
0002916667-0001-0,"DELICIOUS PIZZA SUNSET BLVD, LLC",,6601 W SUNSET BLVD,LOS ANGELES,90028-7103,6601 SUNSET 90028,6601 W SUNSET BLVD,LOS ANGELES,90028-7103,722211,Limited-service eating places,13,08/01/2016,,"(34.0982, -118.3335)"
0002921121-0001-7,WKS PIZZA CORP,BLAZE PIZZA #1182,7888   VAN NUYS BLVD,PANORAMA CITY,91402-6069,7888 VAN NUYS 91402,POST OFFICE BOX #39,LAKEWOOD,90714-0039,,,6,11/17/2016,,"(34.2154, -118.4476)"
0002896980-0001-5,BRAAZO PIZZA INC,,100  1/2 W 7TH STREET,LOS ANGELES,90014-1906,100 7TH 90014-1906,,,,722110,Full-service restaurants,14,03/21/2016,,"(34.0438, -118.2515)"
0002922242-0001-4,PIZZA 90 INC,PIZZA 90,15301   VENTURA BLVD   SPACE #P11,SHERMAN OAKS,91403-5891,15301 VENTURA 91403-5891,8871   RESEARCH DRIVE,IRVINE,92618-4236,722110,Full-service restaurants,4,07/20/2016,,"(34.1558, -118.4674)"
